Apartments in Mumbai,,,,,,
Owner_info,BHK_Info,Price,Locality,Area in Sqft,Construction status,Price per/sqft
BUILDER,1, 52 L,Ulwe,745,Under Construction,"6,979 / sq ft"
BUILDER,2, 1.76 Cr,Kandivali West,720,Under Construction,"24,444 / sq ft"
BUILDER,2, 1.64 Cr,Malad West,702,Under Construction,"23,362 / sq ft"
BUILDER,1, 20.99 L,Khopoli,457,Ready to move,"4,593 / sq ft"
BUILDER,4, 1.25 Cr,Kalyan West,1400,Ready to move,"8,928 / sq ft"
BUILDER,2, 1.35 Cr,Malad West,896,Ready to move,"15,066 / sq ft"
BUILDER,2, 1.99 Cr,Dahisar,704,Ready to move,"28,267 / sq ft"
BUILDER,2, 1.45 Cr,Kurla,737,Under Construction,"19,674 / sq ft"
BUILDER,2, 1.5 Cr,Kurla,686,Ready to move,"21,865 / sq ft"
BUILDER,2, 24.75 L,Saphale,512,Ready to move,"4,833 / sq ft"
BUILDER,1, 36.5 L,Vasai,444,Under Construction,"8,221 / sq ft"
BUILDER,1, 22.05 L,Ambernath West,320,Under Construction,"6,890 / sq ft"
BUILDER,1, 1.08 Cr,Borivali West,450,Under Construction,"24,000 / sq ft"
BUILDER,2, 39.79 L,Panvel,577,Under Construction,"6,897 / sq ft"
BUILDER,2, 1.3 Cr,Borivali West,627,Under Construction,"20,733 / sq ft"
BUILDER,1, 42 L,Kalyan East,500,Under Construction,"8,400 / sq ft"
BUILDER,1, 15.78 L,Neral,214,Under Construction,"7,378 / sq ft"
BUILDER,1, 25.24 L,Dombivali,495,Ready to move,"5,100 / sq ft"
BUILDER,1, 19.3 L,Kewale,380,Under Construction,"5,080 / sq ft"
BUILDER,1, 21.25 L,Diva,268,Under Construction,"7,929 / sq ft"
BUILDER,1, 28 L,Dronagiri,369,Under Construction,"7,588 / sq ft"
BUILDER,2, 2.24 Cr,Vashi,1275,Under Construction,"17,568 / sq ft"
BUILDER,4, 5.45 Cr,Borivali East,1997,Under Construction,"27,290 / sq ft"
BUILDER,2, 2.39 Cr,Santacruz East,638,Under Construction,"37,460 / sq ft"
BUILDER,1, 38.91 L,Kalyan East,735,Ready to move,"5,293 / sq ft"
BUILDER,2, 1.9 Cr,Chembur,720,Under Construction,"26,388 / sq ft"
BUILDER,1, 98 L,Ghatkopar West,443,Under Construction,"22,122 / sq ft"
BUILDER,2, 40.99 L,Badlapur East,654,Under Construction,"6,269 / sq ft"
BUILDER,2, 53 L,Kalyan West,870,Under Construction,"6,091 / sq ft"
BUILDER,1, 98 L,Andheri West,340,Under Construction,"28,823 / sq ft"
BUILDER,2, 88 L,Thane West,622,Under Construction,"14,147 / sq ft"
BUILDER,1, 22.99 L,Badlapur West,322,Under Construction,"7,142 / sq ft"
BUILDER,2, 72.56 L,Panvel,418,Under Construction,"17,359 / sq ft"
BUILDER,1, 31.99 L,Panvel,310,Under Construction,"10,322 / sq ft"
BUILDER,1, 34 L,Kalyan West,450,Under Construction,"7,555 / sq ft"
BUILDER,2, 82 L,Kalamboli,635,Under Construction,"12,913 / sq ft"
BUILDER,2, 48.5 L,Taloja,1055,Under Construction,"4,597 / sq ft"
BUILDER,2, 97.99 L,Mira Road East,571,Under Construction,"17,162 / sq ft"
BUILDER,1, 32.29 L,Ambernath East,494,Under Construction,"6,536 / sq ft"
BUILDER,2, 85 L,Ulwe,1165,Under Construction,"7,296 / sq ft"
BUILDER,3, 3.58 Cr,Kandivali West,1462,Under Construction,"24,487 / sq ft"
BUILDER,2, 1.48 Cr,Malad West,669,Under Construction,"22,272 / sq ft"
BUILDER,1, 20.99 L,Khopoli,457,Ready to move,"4,593 / sq ft"
BUILDER,3, 82.5 L,Kalyan West,930,Ready to move,"8,870 / sq ft"
BUILDER,1, 1.35 Cr,Goregaon East,485,Under Construction,"28,007 / sq ft"
BUILDER,3, 2.25 Cr,Dahisar,722,Ready to move,"31,163 / sq ft"
BUILDER,1, 81.3 L,Kurla,387,Under Construction,"21,007 / sq ft"
BUILDER,2, 1.51 Cr,Kurla,691,Ready to move,"21,852 / sq ft"
BUILDER,2, 24.75 L,Saphale,512,Ready to move,"4,833 / sq ft"
BUILDER,1, 37 L,Vasai,468,Under Construction,"7,906 / sq ft"
BUILDER,2, 30.13 L,Ambernath West,433,Under Construction,"6,958 / sq ft"
BUILDER,2, 1.5 Cr,Borivali West,630,Under Construction,"23,968 / sq ft"
BUILDER,1, 28.49 L,Panvel,410,Under Construction,"6,951 / sq ft"
BUILDER,2, 1.4 Cr,Borivali West,668,Under Construction,"20,958 / sq ft"
BUILDER,1, 42 L,Kalyan East,483,Under Construction,"8,714 / sq ft"
BUILDER,1, 12.99 L,Neral,192,Under Construction,"6,765 / sq ft"
BUILDER,1, 18.36 L,Dombivali,360,Ready to move,"5,100 / sq ft"
BUILDER,1, 21.77 L,Kewale,430,Under Construction,"5,063 / sq ft"
BUILDER,1, 22.5 L,Diva,281,Under Construction,"8,007 / sq ft"
BUILDER,1, 35.5 L,Dronagiri,428,Under Construction,"8,294 / sq ft"
BUILDER,2, 2.24 Cr,Vashi,1275,Under Construction,"17,568 / sq ft"
BUILDER,3, 4.65 Cr,Borivali East,1704,Under Construction,"27,288 / sq ft"
BUILDER,3, 3.4 Cr,Santacruz East,891,Under Construction,"38,159 / sq ft"
BUILDER,1, 32.56 L,Kalyan East,615,Ready to move,"5,294 / sq ft"
BUILDER,2, 1.94 Cr,Chembur,726,Under Construction,"26,721 / sq ft"
BUILDER,1, 1.04 Cr,Ghatkopar West,470,Under Construction,"22,136 / sq ft"
BUILDER,2, 41 L,Badlapur East,661,Under Construction,"6,203 / sq ft"
BUILDER,1, 39.8 L,Kalyan West,641,Under Construction,"6,209 / sq ft"
BUILDER,1, 65 L,Thane West,429,Under Construction,"15,151 / sq ft"
BUILDER,1, 25.24 L,Badlapur West,351,Under Construction,"7,193 / sq ft"
BUILDER,2, 72.95 L,Panvel,426,Under Construction,"17,126 / sq ft"
BUILDER,1, 26.49 L,Panvel,277,Under Construction,"9,600 / sq ft"
BUILDER,1, 58 L,Kalamboli,454,Under Construction,"12,775 / sq ft"
BUILDER,2, 46.5 L,Taloja,1020,Under Construction,"4,558 / sq ft"
BUILDER,2, 84.5 L,Mira Road East,559,Under Construction,"15,118 / sq ft"
BUILDER,1, 32.29 L,Ambernath East,494,Under Construction,"6,536 / sq ft"
BUILDER,2, 85 L,Ulwe,1165,Under Construction,"7,296 / sq ft"
BUILDER,2, 2.05 Cr,Kandivali West,836,Under Construction,"24,583 / sq ft"
BUILDER,1, 1.13 Cr,Kandivali West,444,Under Construction,"25,450 / sq ft"
BUILDER,1, 18.99 L,Khopoli,407,Ready to move,"4,666 / sq ft"
BUILDER,2, 58.5 L,Kalyan West,635,Ready to move,"9,212 / sq ft"
BUILDER,2, 1.86 Cr,Goregaon East,666,Under Construction,"28,012 / sq ft"
BUILDER,3, 3.28 Cr,Dahisar,1177,Ready to move,"27,867 / sq ft"
BUILDER,1, 95.4 L,Kurla,456,Under Construction,"20,921 / sq ft"
BUILDER,2, 1.68 Cr,Kurla,723,Ready to move,"23,236 / sq ft"
BUILDER,1, 18 L,Saphale,383,Ready to move,"4,699 / sq ft"
BUILDER,1, 21 L,Panvel,300,Under Construction,"7,000 / sq ft"
BUILDER,2, 25.98 L,Neral,402,Under Construction,"6,481 / sq ft"
BUILDER,1, 34.42 L,Dombivali,675,Ready to move,"5,100 / sq ft"
BUILDER,1, 33.96 L,Kewale,675,Under Construction,"5,032 / sq ft"
BUILDER,1, 27.3 L,Diva,330,Under Construction,"8,272 / sq ft"
BUILDER,1, 38.5 L,Dronagiri,444,Under Construction,"8,671 / sq ft"
BUILDER,2, 1.8 Cr,Vashi,1090,Under Construction,"16,513 / sq ft"
BUILDER,2, 2.3 Cr,Borivali East,935,Under Construction,"24,598 / sq ft"
BUILDER,2, 2.3 Cr,Santacruz East,613,Under Construction,"37,520 / sq ft"
BUILDER,2, 48.12 L,Kalyan East,909,Ready to move,"5,293 / sq ft"
BUILDER,2, 1.87 Cr,Chembur,706,Under Construction,"26,487 / sq ft"
BUILDER,2, 1.33 Cr,Ghatkopar West,615,Under Construction,"21,811 / sq ft"
BUILDER,2, 43 L,Badlapur East,683,Under Construction,"6,296 / sq ft"
BUILDER,1, 32.33 L,Kalyan West,525,Under Construction,"6,158 / sq ft"
OWNER,Residential Plot, 5 L,kasaradavali thane west,1000,Resale,500 / sq ft
AGENT,1, 28 L,kasaradavali thane west,324,Ready to move,"8,641 / sq ft"
AGENT,1, 42 L,kasaradavali thane west,620,Ready to move,"6,774 / sq ft"
AGENT,1, 55 L,kasaradavali thane west,650,Ready to move,"8,461 / sq ft"
AGENT,1, 72 L,kasaradavali thane west,791,Ready to move,"9,102 / sq ft"
AGENT,1, 72 L,kasaradavali thane west,791,Ready to move,"9,102 / sq ft"
AGENT,1, 72 L,kasaradavali thane west,791,Ready to move,"9,102 / sq ft"
AGENT,1, 72 L,kasaradavali thane west,790,Ready to move,"9,113 / sq ft"
AGENT,1, 72 L,kasaradavali thane west,791,Ready to move,"9,102 / sq ft"
AGENT,1, 72 L,kasaradavali thane west,791,Ready to move,"9,102 / sq ft"
AGENT,1, 72 L,kasaradavali thane west,790,Ready to move,"9,113 / sq ft"
AGENT,1, 58 L,Kandivali East,400,Ready to move,"14,500 / sq ft"
AGENT,1, 54 L,Mira Road East,680,Ready to move,"7,941 / sq ft"
AGENT,1, 59 L,kasaradavali thane west,667,Ready to move,"8,845 / sq ft"
AGENT,1, 27.95 L,Shil Phata,610,Under Construction,"4,581 / sq ft"
AGENT,1, 27.95 L,Shil Phata,610,Under Construction,"4,581 / sq ft"
AGENT,2, 90 L,Ulwe,1200,Ready to move,"7,500 / sq ft"
AGENT,2, 58.5 L,kasaradavali thane west,765,Ready to move,"7,647 / sq ft"
AGENT,2, 82 L,kasaradavali thane west,837,Under Construction,"9,796 / sq ft"
AGENT,1, 53 L,kasaradavali thane west,761,Ready to move,"6,964 / sq ft"
AGENT,2, 58.5 L,kasaradavali thane west,761,Ready to move,"7,687 / sq ft"
AGENT,2, 58.5 L,kasaradavali thane west,761,Ready to move,"7,687 / sq ft"
AGENT,2, 58.5 L,kasaradavali thane west,761,Ready to move,"7,687 / sq ft"
AGENT,2, 58.5 L,kasaradavali thane west,761,Ready to move,"7,687 / sq ft"
AGENT,1, 60.26 L,kasaradavali thane west,613,Under Construction,"9,830 / sq ft"
AGENT,1, 24 L,Virar East,650,Ready to move,"3,692 / sq ft"
AGENT,1, 52 L,kasaradavali thane west,509,Ready to move,"10,216 / sq ft"
AGENT,1, 42 L,kasaradavali thane west,561,Ready to move,"7,486 / sq ft"
AGENT,2, 95 L,kasaradavali thane west,850,Ready to move,"11,176 / sq ft"
AGENT,2, 75 L,kasaradavali thane west,850,Ready to move,"8,823 / sq ft"
AGENT,1, 19 L,Panvel,440,Under Construction,"4,318 / sq ft"
AGENT,1, 53.5 L,Panvel,680,Ready to move,"7,867 / sq ft"
AGENT,1, 60 L,Mira Road East,665,Ready to move,"9,022 / sq ft"
AGENT,3, 2.37 Cr,Kanjurmarg,1250,Ready to move,"18,960 / sq ft"
AGENT,2, 67.5 L,Dombivali,1167,Under Construction,"5,784 / sq ft"
AGENT,1, 1.65 Cr,Wadala,511,Ready to move,"32,289 / sq ft"
AGENT,2, 1.8 Cr,Goregaon West,1150,Ready to move,"15,652 / sq ft"
AGENT,1, 29.9 L,Virar,634,Ready to move,"4,716 / sq ft"
AGENT,1, 31 L,Virar,660,Ready to move,"4,696 / sq ft"
AGENT,1, 27.5 L,Virar West,550,Ready to move,"5,000 / sq ft"
AGENT,2, 56 L,Dombivali,684,Under Construction,"8,187 / sq ft"
AGENT,1, 37 L,Ulwe,675,Under Construction,"5,481 / sq ft"
AGENT,2, 1.1 Cr,Nerul,800,Ready to move,"13,750 / sq ft"
AGENT,2, 32.99 L,Virar,710,Ready to move,"4,647 / sq ft"
AGENT,1, 45 L,kasaradavali thane west,509,Under Construction,"8,840 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,980,Ready to move,"11,224 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,980,Ready to move,"11,224 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,980,Ready to move,"11,224 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.1 Cr,kasaradavali thane west,1021,Ready to move,"10,773 / sq ft"
AGENT,2, 1.09 Cr,kasaradavali thane west,990,Ready to move,"11,111 / sq ft"
AGENT,2, 94 L,kasaradavali thane west,1100,Ready to move,"8,545 / sq ft"
AGENT,2, 87 L,kasaradavali thane west,835,Under Construction,Price
AGENT,2, 85 L,kasaradavali thane west,800,Under Construction,Price
AGENT,1, 55 L,kasaradavali thane west,593,Under Construction,Price
AGENT,1, 54.75 L,kasaradavali thane west,635,Under Construction,"8,622 / sq ft"
AGENT,2, 1.13 Cr,Panvel,1299,Ready to move,"8,700 / sq ft"
AGENT,2, 1.17 Cr,Panvel,1350,Ready to move,"8,700 / sq ft"
AGENT,2, 94.13 L,Panvel,1082,Ready to move,"8,700 / sq ft"
AGENT,2, 73.98 L,kasaradavali thane west,668,Under Construction,"11,075 / sq ft"
AGENT,4, 2.4 Cr,kasaradavali thane west,3500,Under Construction,"6,857 / sq ft"
AGENT,1, 26.51 L,Thane West,324,Ready to move,"8,182 / sq ft"
AGENT,1, 56 L,kasaradavali thane west,695,Ready to move,"8,057 / sq ft"
AGENT,3, 1.52 Cr,Thane West,1115,Ready to move,"13,688 / sq ft"
AGENT,2, 87.47 L,Thane West,639,Ready to move,"13,689 / sq ft"
AGENT,2, 75.26 L,Thane West,550,Ready to move,"13,684 / sq ft"
AGENT,2, 97.33 L,Thane West,711,Ready to move,"13,689 / sq ft"
AGENT,3, 1.27 Cr,Thane West,934,Ready to move,"13,693 / sq ft"
AGENT,2, 87.43 L,Thane West,639,Ready to move,"13,704 / sq ft"
AGENT,2, 1.02 Cr,Thane West,747,Ready to move,"13,686 / sq ft"
AGENT,2, 86.07 L,Thane West,629,Ready to move,"13,684 / sq ft"
AGENT,2, 97.56 L,Thane West,713,Ready to move,"13,684 / sq ft"
AGENT,2, 74.57 L,Thane West,545,Ready to move,"13,708 / sq ft"
AGENT,2, 1.01 Cr,Thane West,744,Ready to move,"13,688 / sq ft"
AGENT,2, 87.03 L,Thane West,636,Ready to move,"13,684 / sq ft"
AGENT,2, 76.07 L,Thane West,556,Ready to move,"13,707 / sq ft"
AGENT,2, 1.94 Cr,Chembur,1050,Ready to move,"18,571 / sq ft"
AGENT,2, 1.85 Cr,Powai,1100,Ready to move,"16,818 / sq ft"
AGENT,2, 1.22 Cr,Kanjurmarg,555,Under Construction,"22,000 / sq ft"
AGENT,2, 1.55 Cr,Kanjurmarg,707,Under Construction,"22,000 / sq ft"
AGENT,1, 1 Cr,Kanjurmarg,457,Under Construction,"22,000 / sq ft"
AGENT,2, 1.61 Cr,Kanjurmarg,732,Under Construction,"22,000 / sq ft"
AGENT,2, 1.19 Cr,Thane West,593,Under Construction,"20,270 / sq ft"
AGENT,2, 98.99 L,Thane West,562,Under Construction,"17,647 / sq ft"
AGENT,3, 2.76 Cr,Thane West,1205,Under Construction,"22,972 / sq ft"
AGENT,5, 5.32 Cr,Thane West,2360,Under Construction,"22,561 / sq ft"
AGENT,4, 4.42 Cr,Thane West,1910,Under Construction,"23,174 / sq ft"
AGENT,4, 3.64 Cr,Thane West,1569,Under Construction,"23,217 / sq ft"
AGENT,2, 82 L,kasaradavali thane west,775,Ready to move,"10,580 / sq ft"
AGENT,2, 95 L,Ghansoli,900,Under Construction,"10,555 / sq ft"
AGENT,1, 45 L,Vasai,960,Ready to move,"4,687 / sq ft"
AGENT,3, 1.57 Cr,Borivali West,1280,Ready to move,"12,265 / sq ft"
AGENT,2, 90 L,Gulal Wadi,1250,Ready to move,"7,200 / sq ft"
AGENT,2, 95 L,Kandivali East,660,Ready to move,"14,393 / sq ft"
AGENT,2, 1.7 Cr,Kandivali East,1120,Ready to move,"15,178 / sq ft"
AGENT,2, 43 L,Andheri West,774,Ready to move,"5,555 / sq ft"
AGENT,1, 61 L,Kandivali East,400,Ready to move,"15,250 / sq ft"
AGENT,2, 1.35 Cr,Airoli,1245,Ready to move,"10,843 / sq ft"
AGENT,1, 27 L,Naigaon East,560,Ready to move,"4,821 / sq ft"
AGENT,2, 40 L,Naigaon East,650,Ready to move,"6,153 / sq ft"
AGENT,2, 47.8 L,Vasai,639,Under Construction,"7,480 / sq ft"
AGENT,2, 46.5 L,Vasai,636,Under Construction,"7,311 / sq ft"
AGENT,1, 34 L,Vasai,460,Under Construction,"7,391 / sq ft"
AGENT,1, 28 L,Naigaon East,296,Under Construction,"9,459 / sq ft"
AGENT,2, 49.91 L,Naigaon East,428,Under Construction,"11,662 / sq ft"
AGENT,1, 30 L,Naigaon East,303,Under Construction,"9,900 / sq ft"
AGENT,2, 47.93 L,Naigaon East,411,Under Construction,"11,662 / sq ft"
AGENT,1, 34 L,Naigaon East,327,Under Construction,"10,397 / sq ft"
AGENT,1, 28 L,Vasai,346,Under Construction,"8,092 / sq ft"
AGENT,1, 29 L,Naigaon East,247,Under Construction,"11,744 / sq ft"
AGENT,2, 50.26 L,Naigaon East,431,Under Construction,"11,662 / sq ft"
AGENT,2, 43.5 L,Vasai,543,Under Construction,"8,011 / sq ft"
AGENT,1, 28.51 L,Naigaon East,243,Under Construction,"11,735 / sq ft"
AGENT,2, 47.34 L,Naigaon East,406,Under Construction,"11,662 / sq ft"
AGENT,1, 29.09 L,Naigaon East,248,Under Construction,"11,731 / sq ft"
AGENT,2, 42 L,Vasai,524,Under Construction,"8,015 / sq ft"
AGENT,1, 29 L,Naigaon East,301,Under Construction,"9,634 / sq ft"
AGENT,1, 28.63 L,Naigaon East,244,Under Construction,"11,736 / sq ft"
AGENT,1, 33.72 L,Naigaon East,322,Under Construction,"10,472 / sq ft"
AGENT,2, 47.46 L,Naigaon East,407,Under Construction,"11,662 / sq ft"
AGENT,2, 43.5 L,Naigaon East,570,Under Construction,"7,631 / sq ft"
AGENT,1, 31.75 L,Naigaon East,407,Under Construction,"7,800 / sq ft"
AGENT,1, 21.5 L,Badlapur East,628,Ready to move,"3,423 / sq ft"
AGENT,3, 96.25 L,Mira Road East,1350,Under Construction,"7,129 / sq ft"
AGENT,2, 1.1 Cr,Kandivali East,985,Ready to move,"11,269 / sq ft"
AGENT,3, 95 L,Mira Road East,1235,Ready to move,"7,692 / sq ft"
AGENT,2, 90 L,kasaradavali thane west,1050,Ready to move,"8,571 / sq ft"
AGENT,2, 95 L,Malad East,800,Under Construction,"11,875 / sq ft"
AGENT,3, 2.21 Cr,Malad East,1800,Ready to move,"12,277 / sq ft"
AGENT,2, 80 L,Kalyan West,830,Ready to move,"9,638 / sq ft"
