Apartments in Mumbai,,,,,,
AGENT,2, 65 L,Kalyan West,900,Ready to move,"7,222 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,1, 13.9 L,Neral,450,Under Construction,"3,088 / sq ft"
OWNER,1, 13.9 L,Neral,450,Under Construction,"3,088 / sq ft"
OWNER,1, 13.9 L,Neral,450,Under Construction,"3,088 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,1, 13.9 L,Neral,450,Under Construction,"3,088 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,1, 1.2 Cr,Santacruz East,450,Ready to move,"26,666 / sq ft"
OWNER,2, 60 L,Khar,1010,Ready to move,"5,940 / sq ft"
OWNER,1, 65 L,Mira Road East,450,Ready to move,"14,444 / sq ft"
OWNER,2, 2.4 Cr,Powai,940,Ready to move,"25,531 / sq ft"
OWNER,2, 84 L,Thakurli,885,Ready to move,"9,491 / sq ft"
OWNER,2, 27 L,Karjat,700,Under Construction,"3,857 / sq ft"
OWNER,3, 2.6 Cr,Andheri West,1350,Ready to move,"19,259 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 98 L,Ghatkopar East,780,Ready to move,"12,564 / sq ft"
OWNER,1, 1.2 Cr,Santacruz East,450,Ready to move,"26,666 / sq ft"
OWNER,2, 23 L,Badlapur West,650,Ready to move,"3,538 / sq ft"
OWNER,1, 30 L,Vasai West,550,Ready to move,"5,454 / sq ft"
AGENT,3, 48.7 L,Naigaon East,800,Under Construction,"6,087 / sq ft"
AGENT,1, 24.75 L,Naigaon East,450,Under Construction,"5,500 / sq ft"
AGENT,1, 25.7 L,Naigaon East,450,Under Construction,"5,711 / sq ft"
OWNER,1, 90 L,Borivali West,447,Ready to move,"20,134 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,4, 3.5 Cr,Powai,1650,Ready to move,"21,212 / sq ft"
OWNER,1, 20 L,Mumbra,650,Ready to move,"3,076 / sq ft"
OWNER,2, 1.35 Cr,Goregaon East,800,Ready to move,"16,875 / sq ft"
OWNER,3, 1.24 Cr,Borivali West,1500,Ready to move,"8,266 / sq ft"
OWNER,2, 47 L,Kalyan West,835,Ready to move,"5,628 / sq ft"
OWNER,1, 80 L,Worli,250,Ready to move,"32,000 / sq ft"
OWNER,3, 2.7 Cr,Mira Road East,3500,Ready to move,"7,714 / sq ft"
OWNER,1, 9 L,Virar East,350,Ready to move,"2,571 / sq ft"
OWNER,1, 92 L,Bhandup West,585,Ready to move,"15,726 / sq ft"
OWNER,1, 30 L,Dombivali East,545,Ready to move,"5,504 / sq ft"
OWNER,1, 1.35 Cr,Chembur,800,Ready to move,"16,875 / sq ft"
OWNER,1, 1.35 Cr,Chembur,800,Ready to move,"16,875 / sq ft"
OWNER,1, 1.35 Cr,Chembur,800,Ready to move,"16,875 / sq ft"
OWNER,1, 1.35 Cr,Chembur,800,Ready to move,"16,875 / sq ft"
OWNER,1, 1.35 Cr,Chembur,800,Ready to move,"16,875 / sq ft"
OWNER,1, 22 L,Powai,320,Ready to move,"6,875 / sq ft"
OWNER,1, 23 L,Badlapur East,596,Ready to move,"3,859 / sq ft"
OWNER,3, 3.1 Cr,Andheri West,1350,Ready to move,"22,962 / sq ft"
OWNER,1, 2.25 Cr,Dadar East,750,Ready to move,"30,000 / sq ft"
OWNER,1, 33 L,Dombivli (West),354,Ready to move,"9,322 / sq ft"
OWNER,1, 49 L,Vikroli East,240,Ready to move,"20,416 / sq ft"
OWNER,1, 21 L,Nala Sopara,350,Ready to move,"6,000 / sq ft"
OWNER,1, 55 L,Kalamboli,700,Ready to move,"7,857 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,2, 1.6 Cr,Vashi,900,Ready to move,"17,777 / sq ft"
OWNER,1, 2.8 Cr,Andheri East,1200,Ready to move,"23,333 / sq ft"
OWNER,2, 2.95 Cr,Andheri East,1150,Ready to move,"25,652 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 60 L,Kalamboli,700,Ready to move,"8,571 / sq ft"
OWNER,1, 24 L,Kharghar,620,Ready to move,"3,870 / sq ft"
OWNER,1, 24 L,Kharghar,620,Ready to move,"3,870 / sq ft"
OWNER,1, 24 L,Kharghar,620,Ready to move,"3,870 / sq ft"
OWNER,1, 24 L,Kharghar,620,Ready to move,"3,870 / sq ft"
OWNER,1, 24 L,Kharghar,620,Ready to move,"3,870 / sq ft"
OWNER,1, 24 L,Kharghar,620,Ready to move,"3,870 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,5, 11.5 Cr,Juhu,3600,Ready to move,"31,944 / sq ft"
OWNER,5, 11.5 Cr,Juhu,3600,Ready to move,"31,944 / sq ft"
OWNER,2, 2.6 Cr,Tardeo,613,Ready to move,"42,414 / sq ft"
OWNER,2, 30 L,Taloje,944,Under Construction,"3,177 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
OWNER,1, 25 L,Kharghar,635,Ready to move,"3,937 / sq ft"
AGENT,2, 2.5 Cr,Wadala,900,Ready to move,"27,777 / sq ft"
OWNER,2, 1.4 Cr,Borivali West,600,Under Construction,"23,333 / sq ft"
OWNER,1, 1.25 Cr,Kandivali West,550,Under Construction,"22,727 / sq ft"
OWNER,2, 1.4 Cr,Borivali West,600,Under Construction,"23,333 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,1, 23 L,Kharghar,610,Ready to move,"3,770 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,2, 1.75 Cr,Kandivali West,771,Ready to move,"22,697 / sq ft"
OWNER,4, 2.25 Cr,Panvel,1800,Ready to move,"12,500 / sq ft"
OWNER,1, 25.5 L,Dombivali East,370,Ready to move,"6,891 / sq ft"
OWNER,2, 82 L,Panvel,1005,Ready to move,"8,159 / sq ft"
OWNER,2, 82 L,Panvel,1005,Ready to move,"8,159 / sq ft"
OWNER,1, 18.5 L,Goregaon West,495,Ready to move,"3,737 / sq ft"
OWNER,1, 18.5 L,Goregaon West,495,Ready to move,"3,737 / sq ft"
OWNER,1, 18.5 L,Goregaon West,495,Ready to move,"3,737 / sq ft"
OWNER,1, 18.5 L,Goregaon West,495,Ready to move,"3,737 / sq ft"
OWNER,1, 18.5 L,Goregaon West,495,Ready to move,"3,737 / sq ft"
OWNER,1, 18.5 L,Goregaon West,495,Ready to move,"3,737 / sq ft"
OWNER,1, 18.6 L,Virar,468,Ready to move,"3,974 / sq ft"
OWNER,3, 50 L,Nere,1100,Ready to move,"4,545 / sq ft"
OWNER,3, 50 L,Nere,1100,Ready to move,"4,545 / sq ft"
OWNER,1, 82 L,Bhandup West,550,Ready to move,"14,909 / sq ft"
OWNER,3, 2.8 Cr,Kandivali West,1500,Ready to move,"18,666 / sq ft"
OWNER,3, 50 L,Nere,1100,Ready to move,"4,545 / sq ft"
OWNER,3, 50 L,Nere,1100,Ready to move,"4,545 / sq ft"
OWNER,3, 50 L,Nere,1100,Ready to move,"4,545 / sq ft"
OWNER,2, 1.5 Cr,Andheri West,800,Ready to move,"18,750 / sq ft"
OWNER,1, 13 L,SHAHAD STATION,360,Ready to move,"3,611 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 52 L,Thane West,530,Ready to move,"9,811 / sq ft"
OWNER,2, 1.25 Cr,Thane West,1125,Ready to move,"11,111 / sq ft"
OWNER,1, 52 L,Thane West,530,Ready to move,"9,811 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 2.75 Cr,Ville Parle East,840,Ready to move,"32,738 / sq ft"
OWNER,1, 15 L,SHAHAD STATION,360,Ready to move,"4,166 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 15 L,SHAHAD STATION,360,Ready to move,"4,166 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,2, 1.8 Cr,Ghatkopar East,770,Ready to move,"23,376 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 14 L,SHAHAD STATION,360,Ready to move,"3,888 / sq ft"
OWNER,1, 15 L,SHAHAD STATION,360,Ready to move,"4,166 / sq ft"
OWNER,Residential Plot, 4 L,Ranjanpada Uran Panvel Road,1089,Resale,367 / sq ft
AGENT,2, 55 L,Virar,975,Ready to move,Price
OWNER,1, 1.05 Cr,Thane West,650,Ready to move,"16,153 / sq ft"
OWNER,2, 2.25 Cr,Kandivali East,1185,Ready to move,"18,987 / sq ft"
OWNER,1, 29 L,Badlapur East,730,Ready to move,"3,972 / sq ft"
OWNER,1, 78 L,Bhayandar West,735,Ready to move,"10,612 / sq ft"
OWNER,1, 30 L,Bhuleshwar,150,Ready to move,"20,000 / sq ft"
OWNER,1, 30 L,Bhuleshwar,150,Ready to move,"20,000 / sq ft"
OWNER,1, 24 L,Kharghar,610,Ready to move,"3,934 / sq ft"
OWNER,1, 24 L,Kharghar,610,Ready to move,"3,934 / sq ft"
OWNER,1, 24 L,Kharghar,610,Ready to move,"3,934 / sq ft"
OWNER,1, 24 L,Kharghar,610,Ready to move,"3,934 / sq ft"
OWNER,1, 65 L,Bhuleshwar,380,Ready to move,"17,105 / sq ft"
OWNER,1, 27.5 L,Naigaon East,500,Ready to move,"5,500 / sq ft"
OWNER,1, 22 L,Taloje,700,Ready to move,"3,142 / sq ft"
OWNER,1, 22 L,Taloje,700,Ready to move,"3,142 / sq ft"
OWNER,1, 22 L,Taloje,700,Ready to move,"3,142 / sq ft"
OWNER,1, 22 L,Taloje,700,Ready to move,"3,142 / sq ft"
OWNER,1, 22 L,Taloje,700,Ready to move,"3,142 / sq ft"
OWNER,1, 22 L,Taloje,700,Ready to move,"3,142 / sq ft"
OWNER,1, 22 L,Taloje,700,Ready to move,"3,142 / sq ft"
OWNER,1, 65 L,Bhuleshwar,380,Ready to move,"17,105 / sq ft"
OWNER,1, 27.5 L,Naigaon East,500,Ready to move,"5,500 / sq ft"
OWNER,1, 27.5 L,Naigaon East,500,Ready to move,"5,500 / sq ft"
OWNER,1, 27.5 L,Naigaon East,500,Ready to move,"5,500 / sq ft"
OWNER,1, 26.5 L,Naigaon East,500,Ready to move,"5,300 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 14.54 L,Saphale,490,Under Construction,"2,969 / sq ft"
OWNER,1, 14.54 L,Saphale,490,Under Construction,"2,969 / sq ft"
OWNER,1, 14.54 L,Saphale,490,Under Construction,"2,969 / sq ft"
OWNER,1, 24 L,Kharghar,610,Ready to move,"3,934 / sq ft"
OWNER,1, 24 L,Kharghar,610,Ready to move,"3,934 / sq ft"
OWNER,1, 89 L,Goregaon East,700,Ready to move,"12,714 / sq ft"
OWNER,1, 45 L,Koper Khairane,485,Ready to move,"9,278 / sq ft"
OWNER,1, 43 L,Koper Khairane,485,Ready to move,"8,865 / sq ft"
OWNER,2, 1.95 Cr,Chembur,1100,Ready to move,"17,727 / sq ft"
OWNER,1, 43 L,Koper Khairane,485,Ready to move,"8,865 / sq ft"
OWNER,1, 43 L,Koper Khairane,485,Ready to move,"8,865 / sq ft"
OWNER,1, 45 L,Koper Khairane,485,Ready to move,"9,278 / sq ft"
OWNER,1, 45 L,Koper Khairane,485,Ready to move,"9,278 / sq ft"
OWNER,1, 45 L,Koper Khairane,485,Ready to move,"9,278 / sq ft"
OWNER,1, 45 L,Koper Khairane,485,Ready to move,"9,278 / sq ft"
OWNER,3, 3.5 Cr,Santacruz East,1391,Ready to move,"25,161 / sq ft"
OWNER,2, 1.5 Cr,Koper Khairane,653,Under Construction,"22,970 / sq ft"
OWNER,2, 1.5 Cr,Koper Khairane,653,Under Construction,"22,970 / sq ft"
OWNER,2, 1.5 Cr,Koper Khairane,653,Under Construction,"22,970 / sq ft"
OWNER,2, 1.5 Cr,Koper Khairane,653,Under Construction,"22,970 / sq ft"
OWNER,1, 18.5 L,Goregaon West,485,Ready to move,"3,814 / sq ft"
OWNER,1, 43 L,Andheri East,350,Ready to move,"12,285 / sq ft"
OWNER,1, 33.5 L,Dombivli (West),565,Under Construction,"5,929 / sq ft"
OWNER,1, 25 L,Neral,459,Ready to move,"5,446 / sq ft"
OWNER,1, 24 L,Badlapur East,625,Ready to move,"3,840 / sq ft"
OWNER,1, 88 L,Vikhroli,533,Ready to move,"16,510 / sq ft"
