Apartments in Mumbai,,,,,,
OWNER,1, 88 L,Vikhroli,533,Ready to move,"16,510 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
OWNER,1, 1.3 Cr,Borivali West,550,Ready to move,"23,636 / sq ft"
AGENT,1, 59 L,Kandivali East,400,Ready to move,"14,750 / sq ft"
AGENT,2, 1.47 Cr,Kandivali East,900,Ready to move,"16,333 / sq ft"
AGENT,2, 97 L,Kandivali East,660,Ready to move,"14,696 / sq ft"
AGENT,1, 1.7 Cr,Andheri East,550,Ready to move,"30,909 / sq ft"
AGENT,1, 1.02 Cr,Kandivali East,660,Ready to move,"15,454 / sq ft"
AGENT,2, 1.7 Cr,Kandivali East,1120,Ready to move,"15,178 / sq ft"
OWNER,1, 88 L,Vikhroli,533,Ready to move,"16,510 / sq ft"
OWNER,1, 1.5 Cr,Kanjurmarg,420,Ready to move,"35,714 / sq ft"
OWNER,4, 1.25 Cr,Panvel,2200,Ready to move,"5,681 / sq ft"
OWNER,1, 45 L,Dombivli (West),600,Ready to move,"7,500 / sq ft"
OWNER,1, 37 L,Panvel,800,Ready to move,"4,625 / sq ft"
OWNER,1, 1.5 Cr,Kanjurmarg,420,Ready to move,"35,714 / sq ft"
OWNER,4, 1.25 Cr,Panvel,2200,Ready to move,"5,681 / sq ft"
OWNER,1, 25 L,Taloja,670,Under Construction,"3,731 / sq ft"
OWNER,2, 30 L,Badlapur West,900,Ready to move,"3,333 / sq ft"
OWNER,2, 30 L,Badlapur West,900,Ready to move,"3,333 / sq ft"
OWNER,2, 30 L,Badlapur West,900,Ready to move,"3,333 / sq ft"
OWNER,2, 30 L,Badlapur West,900,Ready to move,"3,333 / sq ft"
OWNER,1, 60 L,Mira Road East,615,Ready to move,"9,756 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 15 L,Vangani,575,Ready to move,"2,608 / sq ft"
OWNER,1, 15 L,Vangani,575,Ready to move,"2,608 / sq ft"
OWNER,1, 5 L,Titwala,300,Ready to move,"1,666 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 5 L,Titwala,300,Ready to move,"1,666 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 46 L,Kalyan West,645,Ready to move,"7,131 / sq ft"
OWNER,1, 60 L,Mira Road East,615,Ready to move,"9,756 / sq ft"
OWNER,1, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,1, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,1, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,1, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,1, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,2, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,1, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,1, 46 L,Mira Road East,440,Ready to move,"10,454 / sq ft"
OWNER,1, 28.5 L,Dombivali East,560,Ready to move,"5,089 / sq ft"
OWNER,2, 68 L,Vasai,945,Ready to move,"7,195 / sq ft"
OWNER,1, 63 L,Mira Road East,392,Ready to move,"16,071 / sq ft"
OWNER,3, 2.75 Cr,Chembur,1248,Ready to move,"22,035 / sq ft"
OWNER,2, 87 L,Kandivali West,800,Ready to move,"10,875 / sq ft"
OWNER,1, 65 L,Vikroli East,602,Under Construction,"10,797 / sq ft"
OWNER,5, 1.7 Cr,Dahisar East,2000,Ready to move,"8,500 / sq ft"
OWNER,2, 87 L,Kandivali West,800,Ready to move,"10,875 / sq ft"
OWNER,2, 4.25 Cr,Malabar Hill,800,Ready to move,"53,125 / sq ft"
OWNER,2, 1.15 Cr,Thane West,900,Ready to move,"12,777 / sq ft"
OWNER,2, 28 L,Badlapur West,830,Ready to move,"3,373 / sq ft"
OWNER,1, 50 L,Shil Phata,672,Ready to move,"7,440 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.49 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 2.8 L,Shelu,200,Ready to move,"1,400 / sq ft"
OWNER,1, 5.5 L,Shelu,350,Ready to move,"1,571 / sq ft"
OWNER,1, 50 L,Shil Phata,672,Ready to move,"7,440 / sq ft"
OWNER,1, 38 L,Nala Sopara,550,Ready to move,"6,909 / sq ft"
OWNER,1, 40 L,Sion,300,Ready to move,"13,333 / sq ft"
OWNER,1, 45 L,Thane West,425,Ready to move,"10,588 / sq ft"
OWNER,3, 2.69 Cr,Goregaon West,1152,Ready to move,"23,350 / sq ft"
OWNER,3, 2.69 Cr,Goregaon West,1152,Ready to move,"23,350 / sq ft"
OWNER,2, 45 L,Naigaon East,695,Ready to move,"6,474 / sq ft"
OWNER,1, 19 L,Juinagar,390,Ready to move,"4,871 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,2, 2 Cr,Andheri West,980,Ready to move,"20,408 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,6, 16 Cr,Dadar West,3200,Ready to move,"50,000 / sq ft"
OWNER,1, 23 L,Badlapur West,640,Ready to move,"3,593 / sq ft"
OWNER,1, 23 L,Badlapur West,640,Ready to move,"3,593 / sq ft"
OWNER,1, 23 L,Badlapur West,640,Ready to move,"3,593 / sq ft"
OWNER,1, 32 L,Karanjade,1200,Under Construction,"2,666 / sq ft"
OWNER,1, 23 L,Badlapur West,640,Ready to move,"3,593 / sq ft"
OWNER,1, 32 L,Karanjade,1200,Under Construction,"2,666 / sq ft"
OWNER,1, 32 L,Karanjade,1200,Under Construction,"2,666 / sq ft"
OWNER,1, 32 L,Karanjade,1200,Under Construction,"2,666 / sq ft"
OWNER,1, 32 L,Karanjade,1200,Under Construction,"2,666 / sq ft"
OWNER,1, 32 L,Karanjade,630,Under Construction,"5,079 / sq ft"
OWNER,1, 65 L,Belapur,650,Ready to move,"10,000 / sq ft"
OWNER,2, 2.4 Cr,Mahim,700,Ready to move,"34,285 / sq ft"
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,Residential Plot, 35 L,Vangani,10000,Resale,350 / sq ft
OWNER,3, 7.5 Cr,Juhu,1750,Ready to move,"42,857 / sq ft"
OWNER,3, 7.5 Cr,Juhu,1750,Ready to move,"42,857 / sq ft"
OWNER,1, 38 L,Dombivli (West),565,Ready to move,"6,725 / sq ft"
OWNER,2, 1.29 Cr,Seawoods,1103,Ready to move,"11,695 / sq ft"
OWNER,3, 1.72 Cr,Kharghar,1452,Ready to move,"11,845 / sq ft"
OWNER,2, 1.65 Cr,Nerul,1300,Ready to move,"12,692 / sq ft"
OWNER,2, 1.32 Cr,Seawoods,1103,Ready to move,"11,967 / sq ft"
OWNER,2, 1.32 Cr,Seawoods,1103,Ready to move,"11,967 / sq ft"
OWNER,1, 29.5 L,Naigaon East,500,Ready to move,"5,900 / sq ft"
OWNER,1, 29.5 L,Naigaon East,500,Ready to move,"5,900 / sq ft"
OWNER,1, 20 L,Mulund East,210,Ready to move,"9,523 / sq ft"
OWNER,1, 26 L,Naigaon East,500,Ready to move,"5,200 / sq ft"
OWNER,4, 6.5 Cr,Lower Parel,2050,Ready to move,"31,707 / sq ft"
OWNER,1, 81.5 L,Thane West,531,Ready to move,"15,348 / sq ft"
OWNER,3, 2.41 Cr,Ghatkopar East,1416,Ready to move,"17,019 / sq ft"
OWNER,1, 7 L,Nala Sopara,270,Ready to move,"2,592 / sq ft"
OWNER,2, 30 L,Khalapur,763,Ready to move,"3,931 / sq ft"
OWNER,1, 20.5 L,Karjat,750,Under Construction,"2,733 / sq ft"
OWNER,1, 25 L,Santosh Nagar,525,Ready to move,"4,761 / sq ft"
OWNER,2, 2 Cr,Goregaon West,960,Ready to move,"20,833 / sq ft"
OWNER,2, 1.7 Cr,Borivali East,930,Ready to move,"18,279 / sq ft"
OWNER,1, 58 L,Koper Khairane,485,Ready to move,"11,958 / sq ft"
OWNER,1, 9 L,Nerul,513,Ready to move,"1,754 / sq ft"
OWNER,1, 9 L,Nerul,513,Ready to move,"1,754 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,1, 55 L,kasaradavali thane west,630,Ready to move,"8,730 / sq ft"
AGENT,3, 2.4 Cr,Malad West,1850,Under Construction,"12,972 / sq ft"
AGENT,3, 2.4 Cr,Malad West,1850,Under Construction,"12,972 / sq ft"
AGENT,3, 2.4 Cr,Malad West,1850,Under Construction,"12,972 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,3, 2.4 Cr,Malad West,1850,Under Construction,"12,972 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,2, 1.7 Cr,Malad West,1290,Under Construction,"13,178 / sq ft"
AGENT,3, 2.4 Cr,Malad West,1850,Under Construction,"12,972 / sq ft"
AGENT,3, 2.4 Cr,Malad West,1850,Under Construction,"12,972 / sq ft"
AGENT,3, 2.4 Cr,Malad West,1850,Under Construction,"12,972 / sq ft"
AGENT,2, 1.3 Cr,Kandivali East,800,Ready to move,"16,250 / sq ft"
AGENT,2, 70 L,Panvel,750,Ready to move,"9,333 / sq ft"
AGENT,2, 1.21 Cr,Kharghar,1258,Ready to move,"9,618 / sq ft"
AGENT,2, 2.75 Cr,Powai,916,Ready to move,"30,021 / sq ft"
AGENT,2, 1.42 Cr,Powai,1100,Ready to move,"12,909 / sq ft"
AGENT,3, 2.4 Cr,Kandivali East,918,Under Construction,"26,143 / sq ft"
AGENT,3, 2.4 Cr,Kandivali East,918,Under Construction,"26,143 / sq ft"
AGENT,1, 52 L,kasaradavali thane west,660,Ready to move,"7,878 / sq ft"
AGENT,4, 2.35 Cr,Santacruz East,2040,Ready to move,"11,519 / sq ft"
AGENT,3, 2.35 Cr,Wadala,1250,Under Construction,"18,800 / sq ft"
AGENT,1, 30.15 L,Dombivali East,670,Ready to move,Price
AGENT,1, 48.99 L,kasaradavali thane west,600,Ready to move,"8,166 / sq ft"
AGENT,1, 20 L,Ambernath West,540,Under Construction,"3,703 / sq ft"
AGENT,3, 3.05 Cr,Jogeshwari East,1040,Ready to move,"29,326 / sq ft"
AGENT,2, 2.16 Cr,Borivali East,1120,Ready to move,"19,285 / sq ft"
AGENT,3, 2.8 Cr,Malad East,1350,Ready to move,"20,740 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,1, 38.99 L,kasaradavali thane west,557,Under Construction,"7,000 / sq ft"
AGENT,2, 53.97 L,kasaradavali thane west,771,Under Construction,"7,000 / sq ft"
AGENT,1, 43.12 L,kasaradavali thane west,616,Under Construction,"7,000 / sq ft"
AGENT,1, 43.33 L,kasaradavali thane west,619,Under Construction,"7,000 / sq ft"
AGENT,1, 41.23 L,kasaradavali thane west,589,Under Construction,"7,000 / sq ft"
AGENT,2, 52.43 L,kasaradavali thane west,749,Under Construction,"7,000 / sq ft"
AGENT,1, 43.4 L,kasaradavali thane west,620,Under Construction,"7,000 / sq ft"
AGENT,1, 60 L,kasaradavali thane west,695,Under Construction,"8,633 / sq ft"
AGENT,2, 80 L,kasaradavali thane west,956,Under Construction,"8,368 / sq ft"
AGENT,1, 91 L,Borivali East,488,Under Construction,"18,647 / sq ft"
AGENT,3, 4.1 Cr,Wadala,1680,Ready to move,"24,404 / sq ft"
AGENT,2, 54.99 L,kasaradavali thane west,902,Ready to move,"6,097 / sq ft"
AGENT,2, 86.25 L,Mira Road East,1150,Ready to move,"7,500 / sq ft"
AGENT,2, 74.92 L,Mira Road East,999,Ready to move,"7,500 / sq ft"
AGENT,2, 45 L,Koper Khairane,1000,Under Construction,"4,500 / sq ft"
AGENT,1, 1.1 Cr,Borivali West,600,Ready to move,"18,333 / sq ft"
AGENT,1, 1 Cr,Borivali West,600,Ready to move,"16,666 / sq ft"
AGENT,3, 3 Cr,Taloja,1650,Ready to move,"18,181 / sq ft"
AGENT,2, 90 L,kasaradavali thane west,780,Under Construction,"11,538 / sq ft"
AGENT,2, 90 L,kasaradavali thane west,780,Under Construction,"11,538 / sq ft"
AGENT,2, 90 L,kasaradavali thane west,780,Under Construction,"11,538 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,1, 65 L,kasaradavali thane west,666,Ready to move,"9,759 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,2, 52.57 L,kasaradavali thane west,751,Under Construction,"7,000 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
AGENT,1, 75 L,kasaradavali thane west,700,Ready to move,"10,714 / sq ft"
